x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c300911833#300911833#0(0"0(0#0#73"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c4301231320#2360"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-bzbljduwwjeknugunhvlxewmkzqn/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Base64Transcoder.c" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Base64Transcoder.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Bridge.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911843.970921
e300911844.065697
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Bridge.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m300911843#300911844#0(0"0(0#0#63"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m4301231320#2350"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/Bridge.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/Bridge.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CADebugMacros.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s300911845.557909
e300911845.724510
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CADebugMacros.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp300911845#300911845#0(0"0(0#0#72"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp4301231320#2377"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-cunndtocljankqhaccimxurdtkol/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CADebugMacros.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s300911845.714097
e300911845.997171
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAStreamBasicDescription.cpp300911845#300911845#0(0"0(0#0#83"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAStreamBasicDescription.cpp4301231320#2399"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-cunndtocljankqhaccimxurdtkol/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAStreamBasicDescription.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAXException.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s300911845.724780
e300911845.872365
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAXException.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAXException.cpp300911845#300911845#0(0"0(0#0#71"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAXException.cpp4301231320#2375"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-cunndtocljankqhaccimxurdtkol/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/CAXException.cpp" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/CAXException.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ContactsModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911843.816922
e300911843.970714
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ContactsModule.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m300911843#300911843#0(0"0(0#0#71"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m4301231320#2366"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/ContactsModule.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/ContactsModule.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/DatabaseModule.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911843.713041
e300911843.816707
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/DatabaseModule.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m300911843#300911843#0(0"0(0#0#71"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m4301231320#2366"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/DatabaseModule.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/DatabaseModule.o"0#
